"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"1","Christian McCaffrey","RB","SF",322,36.1,11.9,269,368,165,142,171,1,3,1,1,"1",3.02,52.2,49
"2","Austin Ekeler","RB","LAC",310,20.1,40.5,271,335,153,144,139,2,1,6,2,"2",6.17,48.1,1
"3","Justin Jefferson","WR","MIN",335,33,14.9,293,371,150,134,148,3,4,3,1,"1",2.9,52.2,55
"4","Travis Kelce","TE","KC",282,16.3,63.6,263,307,149,144,147,4,2,4,1,"1",9.51,46.3,3
"5","Ja'Marr Chase","WR","CIN",320,29.4,0.0658,272,362,135,113,139,5,6,5,2,"1",4.84,49.1,44
"6","Cooper Kupp","WR","LAR",320,32.8,11.2,281,373,135,122,150,6,5,2,3,"1",11.1,41.4,58
"7","Tyreek Hill","WR","MIA",309,26.2,18.5,261,339,124,101,115,7,9,9,4,"2",10.9,42.5,25
"8","Saquon Barkley","RB","NYG",269,28.6,2.26,231,317,112,104,121,8,7,7,3,"3",11,40.8,23
"9","Josh Jacobs","RB","LVR",267,29.2,3.57,216,303,110,89.1,107,9,15,11,4,"3",15.7,33.7,44
"10","Tony Pollard","RB","DAL",264,28.1,2.5,219,296,107,92.2,100,10,10,14,5,"3",18.1,33.8,30
"11","CeeDee Lamb","WR","DAL",290,28.7,2.96,248,326,106,88.7,102,11,16,12,5,"2",17,35.9,41
"12","Jonathan Taylor","RB","IND",261,24.9,2.22,219,295,104,92,98.4,12,11,15,6,"3",9.69,43.1,18
"13","Davante Adams","WR","LVR",287,24.3,7.38,246,317,103,87.1,93.4,13,18,19,6,"2",18.3,36.4,23
"14","Nick Chubb","RB","CLE",259,29.8,4.31,209,292,102,81.6,96,14,20,17,7,"3",12.7,38.3,38
"15","Derrick Henry","RB","TEN",254,20.2,1.06,217,275,97.5,90.1,78.9,15,12,25,8,"3",17.5,35.8,4
"16","Bijan Robinson","RB","ATL",253,28.8,7.68,217,292,96.5,90,95.6,16,13,18,9,"4",9.18,62.5,31
"17","Patrick Mahomes","QB","KC",369,11.7,1.6,354,391,95.9,102,101,17,8,13,1,"1",18.2,39.9,3
"18","Stefon Diggs","WR","BUF",280,28.7,14.2,240,315,95.2,80.5,91.5,18,23,21,7,"3",16,37.2,39
"19","Josh Allen","QB","BUF",367,27.6,0.26,329,408,94.3,76.8,118,19,24,8,2,"1",21.9,34.9,53
"20","Jalen Hurts","QB","PHI",367,19.4,37.5,340,388,94,87.6,97.6,20,17,16,3,"2",24.3,34.8,18
"21","Rhamondre Stevenson","RB","NE",246,24.7,4.13,214,274,88.8,86.5,77.3,21,19,26,10,"4",28.5,28.1,21
"22","Mark Andrews","TE","BAL",218,29,16.4,186,269,85,67.7,109,22,26,10,2,"2",31.8,25.7,51
"23","Joe Mixon","RB","CIN",242,26.3,5.38,216,288,84.7,89.4,91.8,23,14,20,11,"4",43.2,22.1,42
"24","Amon-Ra St. Brown","WR","DET",266,21.3,4.63,240,290,81,81.2,66.6,24,22,31,8,"3",24.9,30.3,10
"25","Aaron Jones","RB","GB",236,21,2.03,209,267,79.3,81.6,70.5,25,21,27,12,"4",40.5,26.6,11
